Entity,Code,Year,Annual CO2 emissions
China,CHN,1899,95264
China,CHN,1902,95264
China,CHN,1903,1963904
China,CHN,1904,2088480
China,CHN,1905,2297328
China,CHN,1906,17110880
China,CHN,1907,16839744
China,CHN,1908,22731456
China,CHN,1909,20837168
China,CHN,1910,18748688
China,CHN,1911,27846400
China,CHN,1912,9786544
China,CHN,1913,10757504
China,CHN,1914,15106672
China,CHN,1915,16088624
China,CHN,1916,17964592
China,CHN,1917,19851552
China,CHN,1918,21042352
China,CHN,1919,24255680
China,CHN,1920,26769184
China,CHN,1921,25288928
China,CHN,1922,26633616
China,CHN,1923,32151600
China,CHN,1924,35093792
China,CHN,1925,33221488
China,CHN,1926,29590464
China,CHN,1927,33525600
China,CHN,1928,34107659
China,CHN,1929,35804175
China,CHN,1930,37907915
China,CHN,1931,40240718
China,CHN,1932,38584548
China,CHN,1933,42194279
China,CHN,1934,49254158
China,CHN,1935,57596609
China,CHN,1936,64955167
China,CHN,1937,60490599
China,CHN,1938,55302605
China,CHN,1939,67113397
China,CHN,1940,86046622
China,CHN,1941,107517569
China,CHN,1942,113740632
China,CHN,1943,97178706
China,CHN,1944,97768868
China,CHN,1945,50347067
China,CHN,1946,31259005
China,CHN,1947,33553489
China,CHN,1948,23836342
China,CHN,1949,59360384
China,CHN,1950,78835287
China,CHN,1951,102115213
China,CHN,1952,127999326
China,CHN,1953,133782883
China,CHN,1954,160877410
China,CHN,1955,190521461
China,CHN,1956,215823984
China,CHN,1957,255784962
China,CHN,1958,524617059
China,CHN,1959,720151557
China,CHN,1960,798799921
China,CHN,1961,570630187
China,CHN,1962,459618074
China,CHN,1963,456779449
China,CHN,1964,460637094
China,CHN,1965,500286364
China,CHN,1966,549459318
China,CHN,1967,460225895
China,CHN,1968,495506566
China,CHN,1969,607683366
China,CHN,1970,807952627
China,CHN,1971,909209700
China,CHN,1972,968645596
China,CHN,1973,1008292576
China,CHN,1974,1028099867
China,CHN,1975,1183214956
China,CHN,1976,1226421277
China,CHN,1977,1340831115
China,CHN,1978,1492777845
China,CHN,1979,1525661148
China,CHN,1980,1494495884
China,CHN,1981,1476487854
China,CHN,1982,1606585013
China,CHN,1983,1694216811
China,CHN,1984,1844828012
China,CHN,1985,1998082904
China,CHN,1986,2104213354
China,CHN,1987,2257738539
China,CHN,1988,2425893553
China,CHN,1989,2463654367
China,CHN,1990,2484854820
China,CHN,1991,2606096182
China,CHN,1992,2730787587
China,CHN,1993,2921650956
China,CHN,1994,3100002045
China,CHN,1995,3357908888
China,CHN,1996,3503233703
China,CHN,1997,3510169286
China,CHN,1998,3360455433
China,CHN,1999,3350340129
China,CHN,2000,3439152210
China,CHN,2001,3514933795
China,CHN,2002,3872595297
China,CHN,2003,4545013886
China,CHN,2004,5223754656
China,CHN,2005,5876555340
China,CHN,2006,6488803816
China,CHN,2007,6978611952
China,CHN,2008,7496832207
China,CHN,2009,7886532768
China,CHN,2010,8616652695
China,CHN,2011,9528555734
China,CHN,2012,9775621803
China,CHN,2013,9952743755
China,CHN,2014,9985583382
China,CHN,2015,9848419740
China,CHN,2016,9720444086
China,CHN,2017,9920459189
China,CHN,2018,10289989525
China,CHN,2019,10489988555
China,CHN,2020,10667887453
India,IND,1858,395050
India,IND,1859,637391
India,IND,1860,644031
India,IND,1861,497962
India,IND,1862,551078
India,IND,1863,610834
India,IND,1864,577636
India,IND,1865,567677
India,IND,1866,640711
India,IND,1878,1769425
India,IND,1879,1686677
India,IND,1880,1889305
India,IND,1881,1841812
India,IND,1882,2199098
India,IND,1883,2444169
India,IND,1884,2733479
India,IND,1885,2462612
India,IND,1886,2775504
India,IND,1887,3069893
India,IND,1888,3413789
India,IND,1889,4026654
India,IND,1890,4437048
India,IND,1891,4778195
India,IND,1892,5253581
India,IND,1893,5549542
India,IND,1894,5623698
India,IND,1895,7043481
India,IND,1896,7617575
India,IND,1897,8263460
India,IND,1898,9136615
India,IND,1899,10067116
India,IND,1900,11944740
India,IND,1901,13196136
India,IND,1902,14533836
India,IND,1903,14820573
India,IND,1904,16581390
India,IND,1905,16951603
India,IND,1906,19573686
India,IND,1907,21800057
India,IND,1908,24939921
India,IND,1909,24172097
India,IND,1910,23517201
India,IND,1911,24813992
India,IND,1912,28557928
India,IND,1913,31506969
India,IND,1914,31738989
India,IND,1915,33184154
India,IND,1916,33560310
India,IND,1917,35064951
India,IND,1918,39410722
India,IND,1919,43030891
India,IND,1920,34912536
India,IND,1921,37553406
India,IND,1922,36950533
India,IND,1923,38020655
India,IND,1924,40680490
India,IND,1925,40136781
India,IND,1926,39994677
India,IND,1927,41938573
India,IND,1928,40128884
India,IND,1929,41765975
India,IND,1930,42458548
India,IND,1931,38904895
India,IND,1932,36179469
India,IND,1933,35516433
India,IND,1934,39665751
India,IND,1935,41450301
India,IND,1936,40740574
India,IND,1937,45129396
India,IND,1938,50449974
India,IND,1939,49381121
India,IND,1940,52382436
India,IND,1941,53654198
India,IND,1942,53602556
India,IND,1943,46707719
India,IND,1944,47760808
India,IND,1945,52946397
India,IND,1946,52296688
India,IND,1947,53253886
India,IND,1948,53277630
India,IND,1949,56265231
India,IND,1950,61177440
India,IND,1951,64099778
India,IND,1952,67508821
India,IND,1953,68788976
India,IND,1954,72499950
India,IND,1955,78878507
India,IND,1956,81749186
India,IND,1957,91739123
India,IND,1958,95923794
India,IND,1959,101560548
India,IND,1960,111450248
India,IND,1961,120539453
India,IND,1962,132728645
India,IND,1963,142601450
India,IND,1964,139639166
India,IND,1965,153867847
India,IND,1966,159540062
India,IND,1967,159725507
India,IND,1968,174245743
India,IND,1969,177589111
India,IND,1970,181898660
India,IND,1971,192144566
India,IND,1972,203227421
India,IND,1973,209291369
India,IND,1974,216060663
India,IND,1975,234438971
India,IND,1976,244990017
India,IND,1977,259214620
India,IND,1978,263398423
India,IND,1979,276542061
India,IND,1980,291992232
India,IND,1981,315265795
India,IND,1982,325683632
India,IND,1983,352530101
India,IND,1984,361889225
India,IND,1985,397952960
India,IND,1986,426698557
India,IND,1987,455758841
India,IND,1988,492144025
India,IND,1989,541134880
India,IND,1990,578518195
India,IND,1991,615924923
India,IND,1992,656033132
India,IND,1993,677916275
India,IND,1994,716917563
India,IND,1995,762120642
India,IND,1996,825918856
India,IND,1997,859686238
India,IND,1998,877698067
India,IND,1999,951748674
India,IND,2000,978919215
India,IND,2001,992560136
India,IND,2002,1023027203
India,IND,2003,1059616164
India,IND,2004,1125471265
India,IND,2005,1185953364
India,IND,2006,1259744276
India,IND,2007,1358152218
India,IND,2008,1462814598
India,IND,2009,1612816599
India,IND,2010,1677887585
India,IND,2011,1780129996
India,IND,2012,1963586045
India,IND,2013,2036937081
India,IND,2014,2185855918
India,IND,2015,2268567478
India,IND,2016,2382223220
India,IND,2017,2433855754
