,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,,,Human development index  (HDI)Â,,Life expectancy at birth,,Expected years of schooling,,Mean years of schooling,,Gross national income (GNI)  per capita,,GNI per capita rank minus  HDI rank,,HDI rank,,,,,,,,,,,,,,,
1,HDI rank,Country,(index value),,(years),,(years),,(years),,(2011 PPP $),,,,,,,,,,,,,,,,,,,
2,,,2018,,2018,,2018,a,2018,a,2018,,2018,,2017,,,,,,,,,,,,,,,
3,,VERY HIGH HUMAN DEVELOPMENT,VERY HIGH HUMAN DEVELOPMENT,VERY HIGH HUMAN DEVELOPMENT,VERY HIGH HUMAN DEVELOPMENT,VERY HIGH HUMAN DEVELOPMENT,VERY HIGH HUMAN DEVELOPMENT,VERY HIGH HUMAN DEVELOPMENT,VERY HIGH HUMAN DEVELOPMENT,VERY HIGH HUMAN DEVELOPMENT,VERY HIGH HUMAN DEVELOPMENT,VERY HIGH HUMAN DEVELOPMENT,VERY HIGH HUMAN DEVELOPMENT,VERY HIGH HUMAN DEVELOPMENT,VERY HIGH HUMAN DEVELOPMENT,,,,,,,,,,,,,,,
4,1,Norway,0.954,,82.3,,18.1,b,12.6,,68059,,5,,1,,,,,,,,,,,,,,,
5,2,Switzerland,0.946,,83.6,,16.2,,13.4,,59375,,8,,2,,,,,,,,,,,,,,,
6,3,Ireland,0.942,,82.1,,18.8,b,12.5,c,55660,,9,,3,,,,,,,,,,,,,,,
7,4,Germany,0.939,,81.2,,17.1,,14.1,,46946,,15,,4,,,,,,,,,,,,,,,
8,4,"Hong Kong, China (SAR)",0.939,,84.7,,16.5,,12.0,,60221,,5,,6,,,,,,,,,,,,,,,
9,6,Australia,0.938,,83.3,,22.1,b,12.7,c,44097,,15,,5,,,,,,,,,,,,,,,
10,6,Iceland,0.938,,82.9,,19.2,b,12.5,c,47566,,12,,7,,,,,,,,,,,,,,,
11,8,Sweden,0.937,,82.7,,18.8,b,12.4,,47955,,9,,7,,,,,,,,,,,,,,,
12,9,Singapore,0.935,,83.5,,16.3,,11.5,,83793,d,-6,,9,,,,,,,,,,,,,,,
13,10,Netherlands,0.933,,82.1,,18.0,b,12.2,,50013,,3,,10,,,,,,,,,,,,,,,
14,11,Denmark,0.930,,80.8,,19.1,b,12.6,,48836,,4,,11,,,,,,,,,,,,,,,
15,12,Finland,0.925,,81.7,,19.3,b,12.4,,41779,,12,,12,,,,,,,,,,,,,,,
16,13,Canada,0.922,,82.3,,16.1,,13.3,c,43602,,10,,13,,,,,,,,,,,,,,,
17,14,New Zealand,0.921,,82.1,,18.8,b,12.7,c,35108,,18,,14,,,,,,,,,,,,,,,
18,15,United Kingdom,0.920,,81.2,,17.4,,13.0,e,39507,,13,,15,,,,,,,,,,,,,,,
19,15,United States,0.920,,78.9,,16.3,,13.4,,56140,,-4,,15,,,,,,,,,,,,,,,
20,17,Belgium,0.919,,81.5,,19.7,b,11.8,,43821,,5,,17,,,,,,,,,,,,,,,
21,18,Liechtenstein,0.917,,80.5,f,14.7,,12.5,g,99732,"d,h",-16,,18,,,,,,,,,,,,,,,
22,19,Japan,0.915,,84.5,,15.2,,12.8,i,40799,,6,,19,,,,,,,,,,,,,,,
